numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
	41 42 24 24 23 4 22 21 43 0 21 1 1 3 44 22 1 21 21 0 45 41 24 4 46 44 3 14 28 41 41 4 14 47 25 48 15 11 9 11 15 16 16 13 11 15 17 18 18 16 15 16 18 12 12 14 16 19 14 4 13 16 14 14 19 13 23 19 4 19 50 51 3 1 22 23 3 22 50 19 23 22 50 23 3 23 24 24 42 3 48 25 7 20 7 25 42 46 3 14 12 28 2 52 53 53 5 2 27 54 55 55 6 27 56 57 52 52 2 56 49 58 59 59 17 49 17 59 60 60 18 17 18 60 61 61 12 18 6 55 62 62 8 6 26 63 64 64 10 26 8 62 63 63 26 8 5 53 54 54 27 5 12 61 65 65 28 12 40 29 30 40 31 32 40 30 33 40 34 39 40 36 34 40 37 36 40 38 31 34 35 39 40 39 38 40 32 29 40 33 37 66 68 67 67 71 69 81 74 84 71 67 83 66 67 69 75 77 76 77 75 72 72 73 77 73 72 80 86 87 82 80 79 73 74 69 85 87 78 80 80 82 87 69 74 81 66 69 81 67 70 83 88 94 95 97 90 98 90 91 98 98 91 99 88 95 96 93 92 100 93 89 92 102 110 101 101 110 103 107 106 112 104 112 106 107 105 106 103 110 111 108 112 104 114 112 109 109 112 108 113 114 109 126 115 127 115 117 127 128 115 126 129 125 130 125 116 131 125 131 130 132 120 119 133 118 134 122 135 134 136 120 132 124 120 121 124 119 120 137 128 126 122 121 120 123 122 118 123 121 122 118 122 134 122 120 136 125 129 127 122 136 135 117 125 127 138 143 147 148 140 149 140 141 149 143 146 147 149 141 150 145 138 147 144 142 151 144 139 142 152 155 156 154 153 157 166 159 167 159 160 167 167 160 168 164 162 169 169 162 165 163 161 170 163 158 161 181 173 174 182 173 181 181 174 180 179 176 183 183 176 178 177 175 172 177 171 175 186 185 184 187 185 186 190 189 188 191 186 190 217 191 190 217 190 193 196 189 195 188 189 196 196 197 188 213 215 216 193 198 192 184 194 195 218 201 200 204 211 212 202 195 205 197 196 206 196 195 206 202 210 206 219 207 201 219 201 218 199 207 219 220 199 219 184 195 189 191 187 186 186 189 190 186 184 189 195 194 205 195 202 206 204 200 203 198 221 192 213 190 188 207 199 208 214 188 197 197 206 209 208 203 207 222 197 209 209 199 223 205 212 202 203 201 207 203 200 201 211 203 210 206 210 209 199 209 208 210 208 209 210 203 208 211 210 202 204 203 211 212 211 202 216 190 213 216 215 198 213 188 214 223 224 209 224 222 209 213 214 215 193 190 216 193 216 198 233 226 236 233 232 226 236 226 230 236 230 239 241 237 228 241 228 242 235 229 225 234 225 233 233 225 232 235 225 234 231 227 240 238 228 237 239 230 231 227 228 238 240 227 238 239 231 240 249 244 251 251 243 249 245 261 249 243 253 262 257 258 259 263 254 244 245 260 264 260 247 264 265 246 261 245 265 261 245 249 260 251 244 254 262 253 256 250 267 248 250 266 267 254 263 252 251 255 243 253 243 255 262 256 257 245 264 268 259 258 250 257 256 258 245 268 265 248 259 250 260 243 247 260 249 243 261 244 249 261 246 244 285 271 286 285 270 269 273 292 269 276 270 280 270 276 269 283 284 273 274 283 277 284 274 287 271 289 295 295 296 271 269 276 273 272 296 297 296 272 271 278 280 270 272 297 298 281 280 278 281 275 282 283 280 282 283 275 277 282 280 281 283 282 275 281 279 275 276 280 283 273 276 283 293 273 284 283 274 284 287 274 299 288 269 292 286 270 285 286 271 272 285 269 288 288 271 285 290 273 293 292 273 290 288 291 271 289 271 291 294 284 287 293 284 294 300 308 302 308 300 303 311 304 310 304 311 312 305 300 301 300 305 303 305 301 309 305 309 307 307 309 306 309 313 306 302 308 312 304 312 308 320 315 322 322 314 320 316 332 320 314 324 333 328 329 330 334 325 315 316 331 335 331 318 335 336 317 332 316 336 332 316 320 331 322 315 325 338 339 327 321 340 319 321 337 340 325 334 323 322 326 314 324 314 326 338 327 328 316 335 341 330 329 321 328 327 329 316 341 336 319 330 321 331 314 318 331 320 314 332 315 320 332 317 315 358 344 359 358 343 342 346 365 342 368 343 369 343 368 342 356 357 370 347 356 350 357 347 360 344 362 371 371 372 344 342 368 346 345 372 373 372 345 344 374 369 343 345 373 375 354 353 351 354 348 355 356 353 355 356 348 350 355 353 354 356 355 348 354 352 348 349 353 356 370 349 356 366 370 357 356 347 357 360 347 376 361 342 365 359 343 358 359 344 345 358 342 361 361 344 358 377 370 366 365 346 363 361 364 344 362 344 364 367 357 360 366 357 367 378 386 380 386 378 381 390 382 389 382 390 391 388 378 392 378 388 381 383 379 387 383 387 385 385 387 384 387 393 384 380 386 391 382 391 386 400 395 402 402 394 400 396 412 400 394 404 413 408 409 410 414 405 395 396 411 415 411 398 415 416 397 412 396 416 412 396 400 411 402 395 405 413 404 407 401 418 399 401 417 418 405 414 403 402 406 394 404 394 406 413 407 408 396 415 419 410 409 401 408 407 409 396 419 416 399 410 401 411 394 398 411 400 394 412 395 400 412 397 395 436 422 437 436 421 420 424 443 420 427 421 431 421 427 420 434 435 424 425 434 428 435 425 438 422 440 446 446 447 422 420 427 424 423 447 448 447 423 422 429 431 421 423 448 449 432 431 429 432 426 433 434 431 433 434 426 428 433 431 432 434 433 426 432 430 426 427 431 434 424 427 434 444 424 435 434 425 435 438 425 450 439 420 443 437 421 436 437 422 423 436 420 439 439 422 436 441 424 444 443 424 441 439 442 422 440 422 442 445 435 438 444 435 445 451 459 453 459 451 454 462 455 461 455 462 463 456 451 452 451 456 454 456 452 460 456 460 458 458 460 457 460 464 457 453 459 463 455 463 459 471 466 473 473 465 471 467 483 471 465 475 484 479 480 481 485 476 466 467 482 486 482 469 486 487 468 483 467 487 483 467 471 482 473 466 476 489 490 478 472 491 470 472 488 491 476 485 474 473 477 465 475 465 477 489 478 479 467 486 492 481 480 472 479 478 480 467 492 487 470 481 472 482 465 469 482 471 465 483 466 471 483 468 466 509 495 510 509 494 493 497 516 493 519 494 520 494 519 493 507 508 521 498 507 501 508 498 511 495 513 522 522 523 495 493 519 497 496 523 524 523 496 495 525 520 494 496 524 526 505 504 502 505 499 506 507 504 506 507 499 501 506 504 505 507 506 499 505 503 499 500 504 507 521 500 507 517 521 508 507 498 508 511 498 527 512 493 516 510 494 509 510 495 496 509 493 512 512 495 509 528 521 517 516 497 514 512 515 495 513 495 515 518 508 511 517 508 518 529 539 533 539 529 534 543 535 542 535 543 530 541 529 544 529 541 534 536 531 540 536 540 538 538 540 537 540 532 537 533 539 530 535 530 539 586 587 569 568 569 549 566 567 588 566 545 546 548 546 589 546 567 566 545 566 590 569 587 549 589 591 548 573 559 587 549 587 559 570 592 593 556 560 554 560 556 561 558 561 556 562 560 563 561 563 560 563 561 557 559 557 561 559 564 549 561 558 559 564 559 558 564 568 549 595 564 596 546 548 567 548 568 567 564 595 568 595 567 568 568 548 569 586 569 548 570 593 552 552 565 570 591 586 548 557 559 573 597 547 598 550 598 547 599 572 600 551 600 572 601 602 597 547 597 602 603 594 604 562 604 594 604 562 605 563 605 562 605 563 606 557 606 563 600 551 607 553 607 551 608 571 609 555 609 571 607 553 608 571 608 553 598 550 599 572 599 550 606 557 610 573 610 557 574 585 575 576 585 577 575 585 578 579 585 584 581 585 579 582 585 581 583 585 576 580 579 584 584 585 583 577 585 574 578 585 582 613 611 612 616 612 614 619 626 629 612 616 628 612 611 614 622 620 621 620 622 617 618 617 622 617 618 625 632 631 627 624 625 618 614 619 630 623 632 625 627 625 632 619 614 626 614 611 626 615 612 628 639 633 640 635 642 643 636 635 643 636 643 644 640 633 641 637 638 645 634 638 637 655 647 646 655 646 648 651 652 657 657 649 651 650 652 651 655 648 656 657 653 649 657 659 654 657 654 653 659 658 654 660 671 672 662 660 672 660 673 671 670 674 675 661 670 676 676 670 675 665 677 664 663 678 679 680 667 679 665 681 677 665 669 666 664 669 665 673 682 671 666 667 665 667 668 663 666 668 667 667 663 679 665 667 681 674 670 672 681 667 680 670 662 672 688 683 692 685 693 694 686 685 694 691 688 692 686 694 695 683 690 692 687 689 696 684 689 687 700 697 701 698 699 702 704 711 712 705 704 712 705 712 713 707 709 714 707 714 710 706 708 715 703 708 706 718 726 719 718 727 726 719 726 725 721 724 728 721 728 723 720 722 717 716 722 720 730 731 729 730 732 731 734 735 733 731 736 735 736 762 735 735 762 738 734 741 740 734 733 741 742 741 733 760 758 761 743 738 737 739 729 740 746 763 745 756 749 757 740 747 750 741 742 751 740 741 751 755 747 751 752 764 746 746 764 763 752 744 764 744 765 764 740 729 734 732 736 731 734 731 735 729 731 734 739 740 750 747 740 751 745 749 748 766 743 737 735 758 733 744 752 753 733 759 742 751 742 754 748 753 752 742 767 754 744 754 768 757 750 747 746 748 752 745 748 746 748 756 755 755 751 754 754 744 753 753 755 754 748 755 753 755 756 747 748 749 756 756 757 747 735 761 758 760 761 743 733 758 759 769 768 754 767 769 754 759 758 760 735 738 761 761 738 743 771 778 781 777 778 771 771 781 775 775 781 784 782 786 773 773 786 787 774 780 770 770 779 778 770 778 777 770 780 779 772 776 785 773 783 782 775 784 776 773 772 783 772 785 783 776 784 785 789 794 796 788 796 794 806 790 794 798 788 807 803 802 804 799 808 789 805 790 809 792 805 809 791 810 806 810 790 806 794 790 805 789 796 799 798 807 801 812 795 793 811 795 812 808 799 797 800 796 788 788 798 800 801 807 802 809 790 813 803 804 795 801 802 803 813 790 810 804 793 795 788 805 792 794 805 788 789 806 794 791 806 789 816 830 831 815 830 814 837 818 814 815 821 825 821 815 814 829 828 818 828 819 822 819 829 832 834 816 840 841 840 816 821 814 818 841 817 842 817 841 816 825 823 815 842 817 843 825 826 823 820 826 827 825 828 827 820 828 822 825 827 826 827 828 820 824 826 820 825 821 828 821 818 828 818 838 829 819 828 829 819 832 844 814 833 837 815 831 830 816 831 817 814 830 833 816 833 830 818 835 838 818 837 835 836 833 816 816 834 836 829 839 832 829 838 839 853 845 847 845 853 848 849 856 855 856 849 857 845 850 846 850 845 848 846 850 854 854 850 852 854 852 851 858 854 851 853 847 857 857 849 853 860 865 867 859 867 865 877 861 865 869 859 878 874 873 875 870 879 860 876 861 880 863 876 880 862 881 877 881 861 877 865 861 876 860 867 870 883 884 872 885 866 864 882 866 885 879 870 868 871 867 859 859 869 871 872 884 873 880 861 886 874 875 866 872 873 874 886 861 881 875 864 866 859 876 863 865 876 859 860 877 865 862 877 860 889 903 904 888 903 887 910 891 887 888 913 914 913 888 887 902 901 915 901 892 895 892 902 905 907 889 916 917 916 889 913 887 891 917 890 918 890 917 889 914 919 888 918 890 920 898 899 896 893 899 900 898 901 900 893 901 895 898 900 899 900 901 893 897 899 893 898 894 901 894 915 901 915 911 902 892 901 902 892 905 921 887 906 910 888 904 903 889 904 890 887 903 906 889 906 903 915 922 911 891 910 908 909 906 889 889 907 909 902 912 905 902 911 912 931 923 925 923 931 926 927 935 934 935 927 936 923 933 937 933 923 926 924 928 932 932 928 930 932 930 929 938 932 929 931 925 936 936 927 931 940 945 947 939 947 945 957 941 945 949 939 958 954 953 955 950 959 940 956 941 960 943 956 960 942 961 957 961 941 957 945 941 956 940 947 950 949 958 952 963 946 944 962 946 963 959 950 948 951 947 939 939 949 951 952 958 953 960 941 964 954 955 946 952 953 954 964 941 961 955 944 946 939 956 943 945 956 939 940 957 945 942 957 940 967 981 982 966 981 965 988 969 965 966 972 976 972 966 965 980 979 969 979 970 973 970 980 983 985 967 991 992 991 967 972 965 969 992 968 993 968 992 967 976 974 966 993 968 994 976 977 974 971 977 978 976 979 978 971 979 973 976 978 977 978 979 971 975 977 971 976 972 979 972 969 979 969 989 980 970 979 980 970 983 995 965 984 988 966 982 981 967 982 968 965 981 984 967 984 981 969 986 989 969 988 986 987 984 967 967 985 987 980 990 983 980 989 990 1004 996 998 996 1004 999 1000 1007 1006 1007 1000 1008 996 1001 997 1001 996 999 997 1001 1005 1005 1001 1003 1005 1003 1002 1009 1005 1002 1004 998 1008 1008 1000 1004 1011 1016 1018 1010 1018 1016 1028 1012 1016 1020 1010 1029 1025 1024 1026 1021 1030 1011 1027 1012 1031 1014 1027 1031 1013 1032 1028 1032 1012 1028 1016 1012 1027 1011 1018 1021 1034 1035 1023 1036 1017 1015 1033 1017 1036 1030 1021 1019 1022 1018 1010 1010 1020 1022 1023 1035 1024 1031 1012 1037 1025 1026 1017 1023 1024 1025 1037 1012 1032 1026 1015 1017 1010 1027 1014 1016 1027 1010 1011 1028 1016 1013 1028 1011 1040 1054 1055 1039 1054 1038 1061 1042 1038 1039 1064 1065 1064 1039 1038 1053 1052 1066 1052 1043 1046 1043 1053 1056 1058 1040 1067 1068 1067 1040 1064 1038 1042 1068 1041 1069 1041 1068 1040 1065 1070 1039 1069 1041 1071 1049 1050 1047 1044 1050 1051 1049 1052 1051 1044 1052 1046 1049 1051 1050 1051 1052 1044 1048 1050 1044 1049 1045 1052 1045 1066 1052 1066 1062 1053 1043 1052 1053 1043 1056 1072 1038 1057 1061 1039 1055 1054 1040 1055 1041 1038 1054 1057 1040 1057 1054 1066 1073 1062 1042 1061 1059 1060 1057 1040 1040 1058 1060 1053 1063 1056 1053 1062 1063 1084 1074 1078 1074 1084 1079 1080 1088 1087 1088 1080 1075 1074 1086 1089 1086 1074 1079 1076 1081 1085 1085 1081 1083 1085 1083 1082 1077 1085 1082 1084 1078 1075 1075 1080 1084
	}
	weightsets
	{
		{9 1.000000 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 0.434783 25 0.565217 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.434783 25 0.565217 }
		{9 0.434783 25 0.565217 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.606061 25 0.393939 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.606061 25 0.393939 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 0.090909 25 0.909091 }
		{9 1.000000 }
		{9 0.769231 10 0.230769 }
		{9 1.000000 }
		{9 0.769231 10 0.230769 }
		{9 0.714286 10 0.285714 }
		{9 0.625000 10 0.375000 }
		{9 1.000000 }
		{9 0.714286 10 0.285714 }
		{9 0.909091 10 0.090909 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.833333 10 0.166667 }
		{9 0.666667 10 0.333333 }
		{9 0.666667 10 0.333333 }
		{9 1.000000 }
		{9 0.909091 10 0.090909 }
		{9 1.000000 }
		{9 0.555556 10 0.444444 }
		{9 1.000000 }
		{9 0.666667 10 0.333333 }
		{9 1.000000 }
		{9 0.909091 10 0.090909 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.909091 16 0.090909 }
		{9 0.230769 16 0.769231 }
		{9 1.000000 }
		{9 0.769231 16 0.230769 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.909091 16 0.090909 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.769231 10 0.230769 }
		{9 1.000000 }
		{9 0.714286 10 0.285714 }
		{9 0.714286 10 0.285714 }
		{9 1.000000 }
		{9 0.833333 10 0.166667 }
		{9 0.434783 25 0.565217 }
		{9 0.666667 10 0.333333 }
		{9 0.666667 10 0.333333 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 0.606061 25 0.393939 }
		{9 0.769231 10 0.230769 }
		{9 0.714286 10 0.285714 }
		{9 0.625000 10 0.375000 }
		{10 0.384615 11 0.615385 }
		{9 0.666667 10 0.333333 }
		{10 0.285714 11 0.714286 }
		{9 0.666667 10 0.333333 }
		{10 0.285714 11 0.714286 }
		{9 0.666667 10 0.333333 }
		{9 1.000000 }
		{9 0.555556 10 0.444444 }
		{10 0.166667 11 0.833333 }
		{10 0.166667 11 0.833333 }
		{9 0.666667 10 0.333333 }
		{10 0.166667 11 0.833333 }
		{10 0.285714 11 0.714286 }
		{10 0.384615 11 0.615385 }
		{10 0.285714 11 0.714286 }
		{10 0.285714 11 0.714286 }
		{10 0.333333 11 0.666667 }
		{10 0.333333 11 0.666667 }
		{10 0.333333 11 0.666667 }
		{10 0.285714 11 0.714286 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.909091 13 0.090909 }
		{9 0.909091 10 0.090909 }
		{9 0.230769 13 0.769231 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.769231 13 0.230769 }
		{9 1.000000 }
		{9 0.909091 13 0.090909 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.714286 10 0.285714 }
		{10 0.384615 11 0.615385 }
		{9 0.666667 10 0.333333 }
		{9 0.606061 }
		{10 0.384615 11 0.615385 }
		{9 0.606061 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.909091 19 0.090909 }
		{9 1.000000 }
		{9 0.230769 19 0.769231 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.909091 19 0.090909 }
		{9 1.000000 }
		{9 0.769231 19 0.230769 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.909091 22 0.090909 }
		{9 1.000000 }
		{9 0.230769 22 0.769231 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.909091 22 0.090909 }
		{9 1.000000 }
		{9 0.769231 22 0.230769 }
		{11 0.555556 12 0.444444 }
		{11 0.833333 12 0.166667 }
		{12 1.000000 }
		{11 0.555556 12 0.444444 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{11 0.500000 12 0.500000 }
		{11 0.500000 12 0.500000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{11 0.500000 12 0.500000 }
		{11 0.500000 12 0.500000 }
		{11 0.500000 12 0.500000 }
		{11 0.500000 12 0.500000 }
		{11 0.444444 12 0.555556 }
		{11 0.444444 12 0.555556 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{11 0.500000 12 0.500000 }
		{11 0.444444 12 0.555556 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{11 0.555556 12 0.444444 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{12 1.000000 }
		{10 0.166667 11 0.833333 }
		{10 0.285714 11 0.714286 }
		{10 0.333333 11 0.666667 }
		{10 0.285714 11 0.714286 }
		{10 0.166667 11 0.833333 }
		{10 0.333333 11 0.666667 }
		{10 0.333333 11 0.666667 }
		{10 0.166667 11 0.833333 }
		{11 0.555556 12 0.444444 }
		{11 0.833333 12 0.166667 }
		{11 0.555556 12 0.444444 }
		{11 0.500000 12 0.500000 }
		{11 0.500000 12 0.500000 }
		{11 0.444444 12 0.555556 }
		{11 0.444444 12 0.555556 }
		{11 0.444444 12 0.555556 }
		{11 0.555556 12 0.444444 }
		{10 0.166667 11 0.833333 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{14 0.500000 15 0.500000 }
		{13 0.500000 14 0.500000 }
		{14 0.500000 15 0.500000 }
		{13 0.500000 14 0.500000 }
		{14 0.500000 15 0.500000 }
		{14 0.500000 15 0.500000 }
		{13 0.500000 14 0.500000 }
		{14 0.500000 15 0.500000 }
		{14 0.500000 15 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{14 0.500000 15 0.500000 }
		{14 0.500000 15 0.500000 }
		{14 0.500000 15 0.500000 }
		{13 0.500000 14 0.500000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{15 1.000000 }
		{14 0.500000 15 0.500000 }
		{14 0.500000 15 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{15 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.769231 13 0.230769 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{13 0.500000 14 0.500000 }
		{9 0.230769 13 0.769231 }
		{13 0.500000 14 0.500000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{17 0.500000 18 0.500000 }
		{16 0.500000 17 0.500000 }
		{17 0.500000 18 0.500000 }
		{16 0.500000 17 0.500000 }
		{17 0.500000 18 0.500000 }
		{17 0.500000 18 0.500000 }
		{16 0.500000 17 0.500000 }
		{17 0.500000 18 0.500000 }
		{17 0.500000 18 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{17 0.500000 18 0.500000 }
		{17 0.500000 18 0.500000 }
		{17 0.500000 18 0.500000 }
		{16 0.500000 17 0.500000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{18 1.000000 }
		{17 0.500000 18 0.500000 }
		{16 0.500000 17 0.500000 }
		{17 0.500000 18 0.500000 }
		{17 0.500000 18 0.500000 }
		{17 0.500000 18 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{18 1.000000 }
		{18 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.769231 16 0.230769 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{9 0.230769 16 0.769231 }
		{16 0.500000 17 0.500000 }
		{16 0.500000 17 0.500000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{20 0.500000 21 0.500000 }
		{19 0.500000 20 0.500000 }
		{20 0.500000 21 0.500000 }
		{19 0.500000 20 0.500000 }
		{20 0.500000 21 0.500000 }
		{20 0.500000 21 0.500000 }
		{19 0.500000 20 0.500000 }
		{20 0.500000 21 0.500000 }
		{20 0.500000 21 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{20 0.500000 21 0.500000 }
		{20 0.500000 21 0.500000 }
		{20 0.500000 21 0.500000 }
		{19 0.500000 20 0.500000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{21 1.000000 }
		{20 0.500000 21 0.500000 }
		{20 0.500000 21 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{21 1.000000 }
		{9 1.000000 }
		{9 1.000000 }
		{9 0.769231 19 0.230769 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
		{19 0.500000 20 0.500000 }
